#camera
angles 0.000000 0.000000 0.000000
projectionType perspective
nodeIndex 5
parentIndex 2
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 0.000000 11.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 2.000000 0.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 6
parentIndex 2
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 0.000000 11.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 -2.000000 0.000000 0.000000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 7
parentIndex 0
stencilIndex -1
nodeType normal
hasSceneGraph false
meshPath NONE
meshMapName NONE
localMatrix 3.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.800000 1.000000 
texturePaths NONE
textureUniforms NONE
textureMapNames NONE
shaderProgramName NONE
#endsceneNode

#sceneNode
nodeIndex 8
parentIndex 7
stencilIndex 1
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 -0.400000 0.400000 0.000000 1.000000 
texturePaths marble ../numbers/1.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_1 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 9
parentIndex 7
stencilIndex 2
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.400000 0.000000 1.000000 
texturePaths marble ../numbers/2.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_2 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 10
parentIndex 7
stencilIndex 3
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.400000 0.400000 0.000000 1.000000 
texturePaths marble ../numbers/3.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_3 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 11
parentIndex 7
stencilIndex 4
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 -0.400000 0.000000 0.000000 1.000000 
texturePaths marble ../numbers/4.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_4 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 12
parentIndex 7
stencilIndex 5
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
texturePaths marble ../numbers/5.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_5 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 13
parentIndex 7
stencilIndex 6
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.400000 0.000000 0.000000 1.000000 
texturePaths marble ../numbers/6.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_6 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 14
parentIndex 7
stencilIndex 7
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 -0.400000 -0.400000 0.000000 1.000000 
texturePaths marble ../numbers/7.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_7 
shaderProgramName MarbleShader
#endsceneNode

#sceneNode
nodeIndex 15
parentIndex 7
stencilIndex 8
nodeType slidepuzzle
hasSceneGraph false
meshPath ../objs/cube5.obj
meshMapName cube
localMatrix 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 -0.400000 0.000000 1.000000 
texturePaths marble ../numbers/8.png 
textureUniforms NoiseTexture Texture 
textureMapNames marble number_8 
shaderProgramName MarbleShader
#endsceneNode

